restart
# ** Note: (vsim-12125) Error and warning message counts have been reset to '0' because of 'restart'.
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading work.tb_riscv_pipeline_mega(fast)
# Loading work.riscv_pipeline_top(fast)
# Loading work.fetch_cycle(fast)
# Loading work.mux(fast)
# Loading work.pc(fast)
# Loading work.adder(fast)
# Loading work.pipeline_1_2(fast)
# Loading work.decode_cycle(fast)
# Loading work.control_unit(fast)
# Loading work.main_decoder(fast)
# Loading work.alu_decoder(fast)
# Loading work.register_file(fast)
# Loading work.extend(fast)
# Loading work.issue(fast)
# Loading work.pipeline_2_3(fast)
# Loading work.csr_alu(fast)
# Loading work.execute_cycle(fast)
# Loading work.mux_3_1(fast)
# Loading work.alu(fast)
# Loading work.muldiv_alu(fast)
# Loading work.pipeline_3_4(fast)
# Loading work.memory_cycle(fast)
# Loading work.pipeline_4_5(fast)
# Loading work.csr_file(fast)
# Loading work.writeback_cycle(fast)
# Loading work.mux_4to1(fast)
# Loading work.hazard_unit(fast)
# Loading work.l1_icache(fast)
# Loading work.l1_dcache(fast)
# Loading work.axi_interconnect(fast)
# Loading work.axi_sram_wrapper(fast)
# Loading work.EF_SRAM_1024x32(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading work.EF_SRAM_1024x32_memory_mode(fast)
run -all
# --- Cycle 131 ---
#   [IF]  PC = 000000a8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000a4 | Instr = 00346463 | rs1=x8, rs2=x3, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1350000 | PC_F: 000000a8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000a8
# --------------------------------------------------
# 
# --- Cycle 132 ---
#   [IF]  PC = 000000a8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000a4 | Instr = 00346463 | rs1=x8, rs2=x3, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1360000 | PC_F: 000000a8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000a8
# --------------------------------------------------
# 
# --- Cycle 133 ---
#   [IF]  PC = 000000a8 | Instr = ffb00f93            
#   [ID]  PC = 000000a4 | Instr = 00346463 | rs1=x8, rs2=x3, rd=x8                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1370000 | PC_F: 000000a8
#   [I-CACHE HIT]  Instruction fetched: ffb00f93
# --------------------------------------------------
# 
# --- Cycle 134 ---
#   [IF]  PC = 000000ac | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000a8 | Instr = ffb00f93 | rs1=x0, rs2=x27, rd=x31 >>> [STALL]           
#   [EX]  PC = 000000a4 | ALU_Out = 00000000 | rd=x8            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1380000 | PC_F: 000000ac
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000ac
# --------------------------------------------------
# 
# --- Cycle 135 ---
#   [IF]  PC = 000000ac | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000a8 | Instr = ffb00f93 | rs1=x0, rs2=x27, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x8 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1390000 | PC_F: 000000ac
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000ac
# --------------------------------------------------
# 
# --- Cycle 136 ---
#   [IF]  PC = 000000ac | Instr = 0081f463            
#   [ID]  PC = 000000a8 | Instr = ffb00f93 | rs1=x0, rs2=x27, rd=x31                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x8 | RegWr=0
# Time: 1400000 | PC_F: 000000ac
#   [I-CACHE HIT]  Instruction fetched: 0081f463
# --------------------------------------------------
# 
# --- Cycle 137 ---
#   [IF]  PC = 000000b0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000ac | Instr = 0081f463 | rs1=x3, rs2=x8, rd=x8 >>> [STALL]           
#   [EX]  PC = 000000a8 | ALU_Out = fffffffb | rd=x31            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1410000 | PC_F: 000000b0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000b0
# --------------------------------------------------
# 
# --- Cycle 138 ---
#   [IF]  PC = 000000b0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000ac | Instr = 0081f463 | rs1=x3, rs2=x8, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = fffffffb | WriteData = 00000000 | ReadData = 00000000 | rd=x31 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1420000 | PC_F: 000000b0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000b0
# --------------------------------------------------
# 
# --- Cycle 139 ---
#   [IF]  PC = 000000b0 | Instr = ffa00f93            
#   [ID]  PC = 000000ac | Instr = 0081f463 | rs1=x3, rs2=x8, rd=x8                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = fffffffb | rd=x31 | RegWr=0
# Time: 1430000 | PC_F: 000000b0
#   [I-CACHE HIT]  Instruction fetched: ffa00f93
# --------------------------------------------------
# 
# --- Cycle 140 ---
#   [IF]  PC = 000000b4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000b0 | Instr = ffa00f93 | rs1=x0, rs2=x26, rd=x31 >>> [STALL]>>> [FLUSH]
#   [EX]  PC = 000000ac | ALU_Out = 00000000 | rd=x8 >>> [FLUSH]
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1440000 | PC_F: 000000b4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000b4
# --------------------------------------------------
# 
# --- Cycle 141 ---
#   [IF]  PC = 000000b4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x8 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1450000 | PC_F: 000000b4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000b4
# --------------------------------------------------
# 
# --- Cycle 142 ---
#   [IF]  PC = 000000b4 | Instr = 00c00fef            
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x8 | RegWr=0
# Time: 1460000 | PC_F: 000000b4
#   [I-CACHE HIT]  Instruction fetched: 00c00fef
# --------------------------------------------------
# 
# --- Cycle 143 ---
#   [IF]  PC = 000000b8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000b4 | Instr = 00c00fef | rs1=x0, rs2=x12, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1470000 | PC_F: 000000b8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000b8
# --------------------------------------------------
# 
# --- Cycle 144 ---
#   [IF]  PC = 000000b8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000b4 | Instr = 00c00fef | rs1=x0, rs2=x12, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1480000 | PC_F: 000000b8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000b8
# --------------------------------------------------
# 
# --- Cycle 145 ---
#   [IF]  PC = 000000b8 | Instr = ff900f93            
#   [ID]  PC = 000000b4 | Instr = 00c00fef | rs1=x0, rs2=x12, rd=x31                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1490000 | PC_F: 000000b8
#   [I-CACHE HIT]  Instruction fetched: ff900f93
# --------------------------------------------------
# 
# --- Cycle 146 ---
#   [IF]  PC = 000000bc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000b8 | Instr = ff900f93 | rs1=x0, rs2=x25, rd=x31 >>> [STALL]>>> [FLUSH]
#   [EX]  PC = 000000b4 | ALU_Out = 00000000 | rd=x31 >>> [FLUSH]
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1500000 | PC_F: 000000bc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000bc
# --------------------------------------------------
# 
# --- Cycle 147 ---
#   [IF]  PC = 000000bc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x31 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1510000 | PC_F: 000000bc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000bc
# --------------------------------------------------
# 
# --- Cycle 148 ---
#   [IF]  PC = 000000bc | Instr = ff800f93            
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 000000b8 | rd=x31 | RegWr=0
# Time: 1520000 | PC_F: 000000bc
#   [I-CACHE HIT]  Instruction fetched: ff800f93
# --------------------------------------------------
# 
# --- Cycle 149 ---
#   [IF]  PC = 000000c0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000bc | Instr = ff800f93 | rs1=x0, rs2=x24, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1530000 | PC_F: 000000c0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000c0
# --------------------------------------------------
# 
# --- Cycle 150 ---
#   [IF]  PC = 000000c0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000bc | Instr = ff800f93 | rs1=x0, rs2=x24, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1540000 | PC_F: 000000c0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000c0
# --------------------------------------------------
# 
# --- Cycle 151 ---
#   [IF]  PC = 000000c0 | Instr = 00000297            
#   [ID]  PC = 000000bc | Instr = ff800f93 | rs1=x0, rs2=x24, rd=x31                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1550000 | PC_F: 000000c0
#   [I-CACHE HIT]  Instruction fetched: 00000297
# --------------------------------------------------
# 
# --- Cycle 152 ---
#   [IF]  PC = 000000c4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000c0 | Instr = 00000297 | rs1=x0, rs2=x0, rd=x5 >>> [STALL]           
#   [EX]  PC = 000000bc | ALU_Out = fffffff8 | rd=x31            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1560000 | PC_F: 000000c4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000c4
# --------------------------------------------------
# 
# --- Cycle 153 ---
#   [IF]  PC = 000000c4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000c0 | Instr = 00000297 | rs1=x0, rs2=x0, rd=x5 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = fffffff8 | WriteData = 00000000 | ReadData = 00000000 | rd=x31 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1570000 | PC_F: 000000c4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000c4
# --------------------------------------------------
# 
# --- Cycle 154 ---
#   [IF]  PC = 000000c4 | Instr = 00c28293            
#   [ID]  PC = 000000c0 | Instr = 00000297 | rs1=x0, rs2=x0, rd=x5                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = fffffff8 | rd=x31 | RegWr=0
# Time: 1580000 | PC_F: 000000c4
#   [I-CACHE HIT]  Instruction fetched: 00c28293
# --------------------------------------------------
# 
# --- Cycle 155 ---
#   [IF]  PC = 000000c8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000c4 | Instr = 00c28293 | rs1=x5, rs2=x12, rd=x5 >>> [STALL]           
#   [EX]  PC = 000000c0 | ALU_Out = 000000c0 | rd=x5            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1590000 | PC_F: 000000c8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000c8
# --------------------------------------------------
# 
# --- Cycle 156 ---
#   [IF]  PC = 000000c8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000c4 | Instr = 00c28293 | rs1=x5, rs2=x12, rd=x5 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 000000c0 | WriteData = 00000000 | ReadData = 00000000 | rd=x5 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1600000 | PC_F: 000000c8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000c8
# --------------------------------------------------
# 
# --- Cycle 157 ---
#   [IF]  PC = 000000c8 | Instr = 00028067            
#   [ID]  PC = 000000c4 | Instr = 00c28293 | rs1=x5, rs2=x12, rd=x5                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 000000c0 | rd=x5 | RegWr=0
# Time: 1610000 | PC_F: 000000c8
#   [I-CACHE HIT]  Instruction fetched: 00028067
# --------------------------------------------------
# 
# --- Cycle 158 ---
#   [IF]  PC = 000000cc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000c8 | Instr = 00028067 | rs1=x5, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 000000c4 | ALU_Out = 0000000c | rd=x5            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1620000 | PC_F: 000000cc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000cc
# --------------------------------------------------
# 
# --- Cycle 159 ---
#   [IF]  PC = 000000cc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000c8 | Instr = 00028067 | rs1=x5, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 0000000c | WriteData = 00000000 | ReadData = 00000000 | rd=x5 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1630000 | PC_F: 000000cc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000cc
# --------------------------------------------------
# 
# --- Cycle 160 ---
#   [IF]  PC = 000000cc | Instr = ff700f93            
#   [ID]  PC = 000000c8 | Instr = 00028067 | rs1=x5, rs2=x0, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 0000000c | rd=x5 | RegWr=0
# Time: 1640000 | PC_F: 000000cc
#   [I-CACHE HIT]  Instruction fetched: ff700f93
# --------------------------------------------------
# 
# --- Cycle 161 ---
#   [IF]  PC = 000000d0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000cc | Instr = ff700f93 | rs1=x0, rs2=x23, rd=x31 >>> [STALL]>>> [FLUSH]
#   [EX]  PC = 000000c8 | ALU_Out = 00000000 | rd=x0 >>> [FLUSH]
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1650000 | PC_F: 000000d0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000d0
# --------------------------------------------------
# 
# --- Cycle 162 ---
#   [IF]  PC = 000000d0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1660000 | PC_F: 000000d0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000d0
# --------------------------------------------------
# 
# --- Cycle 163 ---
#   [IF]  PC = 000000d0 | Instr = ff600f93            
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 000000cc | rd=x0 | RegWr=0
# Time: 1670000 | PC_F: 000000d0
#   [I-CACHE HIT]  Instruction fetched: ff600f93
# --------------------------------------------------
# 
# --- Cycle 164 ---
#   [IF]  PC = 000000d4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000d0 | Instr = ff600f93 | rs1=x0, rs2=x22, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1680000 | PC_F: 000000d4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000d4
# --------------------------------------------------
# 
# --- Cycle 165 ---
#   [IF]  PC = 000000d4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000d0 | Instr = ff600f93 | rs1=x0, rs2=x22, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1690000 | PC_F: 000000d4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000d4
# --------------------------------------------------
# 
# --- Cycle 166 ---
#   [IF]  PC = 000000d4 | Instr = 00100f93            
#   [ID]  PC = 000000d0 | Instr = ff600f93 | rs1=x0, rs2=x22, rd=x31                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1700000 | PC_F: 000000d4
#   [I-CACHE HIT]  Instruction fetched: 00100f93
# --------------------------------------------------
# 
# --- Cycle 167 ---
#   [IF]  PC = 000000d8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000d4 | Instr = 00100f93 | rs1=x0, rs2=x1, rd=x31 >>> [STALL]           
#   [EX]  PC = 000000d0 | ALU_Out = fffffff6 | rd=x31            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1710000 | PC_F: 000000d8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000d8
# --------------------------------------------------
# 
# --- Cycle 168 ---
#   [IF]  PC = 000000d8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000d4 | Instr = 00100f93 | rs1=x0, rs2=x1, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = fffffff6 | WriteData = 00000000 | ReadData = 00000000 | rd=x31 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1720000 | PC_F: 000000d8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000d8
# --------------------------------------------------
# 
# --- Cycle 169 ---
#   [IF]  PC = 000000d8 | Instr = 03200513            
#   [ID]  PC = 000000d4 | Instr = 00100f93 | rs1=x0, rs2=x1, rd=x31                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = fffffff6 | rd=x31 | RegWr=0
# Time: 1730000 | PC_F: 000000d8
#   [I-CACHE HIT]  Instruction fetched: 03200513
# --------------------------------------------------
# 
# --- Cycle 170 ---
#   [IF]  PC = 000000dc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000d8 | Instr = 03200513 | rs1=x0, rs2=x18, rd=x10 >>> [STALL]           
#   [EX]  PC = 000000d4 | ALU_Out = 00000001 | rd=x31            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1740000 | PC_F: 000000dc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000dc
# --------------------------------------------------
# 
# --- Cycle 171 ---
#   [IF]  PC = 000000dc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000d8 | Instr = 03200513 | rs1=x0, rs2=x18, rd=x10 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000001 | WriteData = 00000000 | ReadData = 00000000 | rd=x31 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1750000 | PC_F: 000000dc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000dc
# --------------------------------------------------
# 
# --- Cycle 172 ---
#   [IF]  PC = 000000dc | Instr = 00700593            
#   [ID]  PC = 000000d8 | Instr = 03200513 | rs1=x0, rs2=x18, rd=x10                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000001 | rd=x31 | RegWr=0
# Time: 1760000 | PC_F: 000000dc
#   [I-CACHE HIT]  Instruction fetched: 00700593
# --------------------------------------------------
# 
# --- Cycle 173 ---
#   [IF]  PC = 000000e0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000dc | Instr = 00700593 | rs1=x0, rs2=x7, rd=x11 >>> [STALL]           
#   [EX]  PC = 000000d8 | ALU_Out = 00000032 | rd=x10            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1770000 | PC_F: 000000e0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000e0
# --------------------------------------------------
# 
# --- Cycle 174 ---
#   [IF]  PC = 000000e0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000dc | Instr = 00700593 | rs1=x0, rs2=x7, rd=x11 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000032 | WriteData = 00000000 | ReadData = 00000000 | rd=x10 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1780000 | PC_F: 000000e0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000e0
# --------------------------------------------------
# 
# --- Cycle 175 ---
#   [IF]  PC = 000000e0 | Instr = fce00613            
#   [ID]  PC = 000000dc | Instr = 00700593 | rs1=x0, rs2=x7, rd=x11                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
